Time,Amount,Class,Prediction,Actual,Correct,time_delta,day_of_week,hour_of_day,amount_normalized,avg_transaction_value,transaction_type,card_present,international,online_purchase,repeat_merchant,high_risk_merchant,location_variance,merchant_category,device_type,distance_from_home,velocity_24h,velocity_1week,customer_age,previous_fraud_merchant,card_age_days,customer_tenure,purchase_frequency,decline_rate,payment_method,authentication_method,ip_risk_score,browser_fingerprint,Fraud_Probability,spending_rate,amount_deviation,unusual_hour,intl_high_risk,timing_risk,high_value_transaction,velocity_ratio,distance_merchant_risk,Unnamed: 30
10,7.8,0,Normal,Normal,True,71.99999999839736,2.0,23.0,-0.6147051309070675,746.2885508182395,0,0,0,0,1,1,0.0,1.0,1.6195313897866406,566.482989176306,18.031517907329665,14.767875900517849,67.91468397738288,0.6656648218340705,1.0,396.8430135934927,8.032111238087875,0.3831640465120868,3.685244330716479,2.0942086023090143,0.8513042876855056,0.8470580104690077,,0.7090909090909091,746.9032559491466,0.0,0,0.5,0.0,8.542922878078707,1.0,
10,9.99,0,Normal,Normal,True,54.94684888452425,4.0,16.0,-0.5997658763783333,706.7572383581764,1,1,0,0,0,1,23.850950001569547,19.999999999611926,4.685499361086562,250.661746239862,19.99999999957009,26.39522406015422,65.15671014389413,0.9687398548183592,226.52553818122,495.50818753228606,7.728876554591854,0.4965979755575186,1.0,1.0,0.8510471950354622,0.7927780673314944,,0.9081818181818182,707.3570042345548,0.0,0,0.0,0.0,5.30258358833778,0.0,
10,121.5,0,Normal,Normal,True,68.81002257877869,1.0,21.0,0.1609082206532409,328.7405058133266,0,0,0,1,1,0,2.6196347723947504,2.885901008884897,1.523129471864841,356.0499408396562,17.074590306376408,23.00969244133339,53.43626610126145,0.5150040121592941,126.00606677025088,26.163241625885632,8.959684283915609,0.3585474087798473,3.447390826060321,1.413931171571975,0.840109749389176,0.8671802567089194,,11.045454545454545,328.57959759267334,0.0,0,0.0,0.0,5.192845690113013,0.0,
11,27.5,0,Normal,Normal,True,65.91524978981636,4.0,17.0,-0.4803200559225637,620.8522920783792,0,1,1,0,1,0,76.0795035416056,7.9581175796418435,2.370601815574047,139.26360795278788,17.672796562582988,0.0,63.95347690560322,0.4172259311234754,103.84044175320508,350.90750134366306,6.416607664968835,0.2926888999561617,4.467865230358044,2.798799809193584,0.8367553424906481,0.8509335035141954,,2.2916666666666665,621.3326121343017,0.0,0,0.0,0.0,17672.79656258299,0.0,
406,0.0,1,Fraud,Fraud,True,11.720339376200982,0.0,0.0,-0.6679134347080384,563.5182348379888,0,1,0,0,0,0,99.99999999813905,6.623956951839948,1.0,999.99999997835,0.0,17.413177504937607,47.88228625686536,0.8739028254037893,226.92937069579028,1274.007787757983,0.0,0.3419431253513915,3.139992884759659,3.021260160647411,0.9999999999318832,0.7243897465397681,,0.0,564.1861482726968,0.0,0,0.5,0.0,0.0,0.0,
472,529.0,1,Normal,Fraud,False,0.0,4.0,10.0,2.940701015383458,809.9713779149798,1,0,0,1,1,1,68.19132798866157,13.927491256391129,1.2810390559440068,217.00470179872084,11.165850178358705,44.24890470541656,78.75859309176802,0.8303152625971711,1094.9999999560566,1514.672732892018,29.99999999837061,0.2015786002935805,3.760187531393696,2.046293812839499,0.649935291288295,0.8620607617143657,,1.1183932346723044,807.0306768995964,0.0,0,0.0,0.0,1.7661135111524378,0.0,
0,149.62,0,Normal,Normal,True,26.984203377988973,5.0,15.0,0.3527309774331518,727.402645684187,0,1,0,0,1,1,51.2475082573995,7.337498202725778,2.467598891174857,187.3390054165488,17.102367835812196,35.378832704510785,59.33319704571862,0.869674019463901,281.6395988090944,381.8415884464725,5.780061355107683,0.2840440009426347,3.361469950569924,1.914308575547932,0.9130920416445576,0.8183717091405718,,149.62,727.0499147067538,0.0,0,0.5,0.0,3.383178116801094,0.0,
0,2.69,0,Normal,Normal,True,67.87822095758982,4.0,14.0,-0.6495633914741138,247.35185866559948,0,0,1,1,0,0,33.94056412551071,8.883347903397581,2.0443586909157845,655.9153417824228,17.822032315630217,21.508459359001623,75.29327832146473,0.6903218823481247,140.80304813274844,36.21539715401463,9.230494721472455,0.1910528104986121,3.4633013153339163,2.864562607446506,0.8159973144086342,0.8458822303750155,,2.69,248.0014220570736,0.0,0,0.0,0.0,5.798352901873645,0.0,
1,378.66,0,Fraud,Normal,False,27.007490905738305,2.0,16.0,1.9151450675067927,986.0678856328228,1,1,1,1,1,0,32.66814269137448,6.697651253287778,3.507239261683443,441.9647155130141,17.72670464421658,49.999999998334125,18.0,0.0,401.8545567750784,825.4847069595206,22.39801181081468,0.1111699166511355,2.1589771844919605,2.065193178540192,0.7844117505827202,0.7886146802404173,,189.33,984.152740565316,0.0,0,0.0,0.0,2.481391255497225,0.0,
1,123.5,0,Normal,Normal,True,33.291163432392075,2.0,14.0,0.1745513754740027,584.6386607045307,0,1,1,1,0,1,9.535098009669856,8.610428600065365,3.077358018149889,257.7257688988451,17.202304114913577,0.4022443671498809,49.2676413022587,0.3357649641446846,79.74163121272603,231.9191892258338,4.4790465665492905,0.0,4.7291224575334905,1.8153222018765665,0.8648411292590803,0.8818174364032821,,61.75,584.4641093290567,0.0,1,0.0,0.0,294.2401617962748,0.0,
2,69.99,0,Normal,Normal,True,30.21471162075552,6.0,18.0,-0.1904712317554792,999.999999947622,1,0,1,1,0,0,33.100896545756164,7.070221199461283,2.182874376649325,128.61485689583606,13.626505804285427,13.838164173582951,59.65692526148938,0.9999999999673772,350.68800211857683,396.628442900228,5.340383269004192,0.3010383375529893,2.479599556702377,3.999999999698341,0.9715797718155322,0.999999999923106,,23.33,1000.1904711793775,0.0,0,0.5,0.0,6.889448144789563,0.0,
2,3.67,0,Normal,Normal,True,41.95032620111785,4.0,13.0,-0.6428782456119405,288.6505452306227,1,1,1,0,1,1,22.46949553065738,10.28417733039526,2.085251885987013,597.1432740468186,17.85057261253951,19.54370728463811,74.23092461545325,0.727051610646721,208.49823374815352,65.40522942893031,7.149993473432385,0.1838334017694766,2.4089963793195714,2.8042918907914323,0.9950269417847932,0.8969060512842696,,1.2233333333333334,289.29342347623464,0.0,1,0.0,0.0,6.391278150123944,1.0,
4,4.99,0,Normal,Normal,True,68.48402765649355,5.0,14.0,-0.6338737634302378,440.08368640468905,0,0,0,0,1,0,47.98073377185299,9.395075858688244,2.320228054273041,0.0,19.15968707478136,11.756197108166688,59.79123109944813,0.7230125021751062,74.64649242057222,132.9371053681706,5.069159340471298,0.0904183111645816,4.9999999997364,1.708812447516801,0.8456216817794407,0.8385339363927483,,0.998,440.7175601681193,0.0,0,0.5,0.0,11.401476000972323,0.0,
7,40.8,0,Fraud,Normal,False,38.4517038584509,6.0,21.0,-0.3895930763644977,50.0,1,0,1,1,0,0,16.44097440272488,12.333005672841466,2.440973486190849,172.64553540254786,12.748639924902614,22.35096483178376,66.06820637105436,0.843742760695299,102.28281423275163,3649.999999833408,8.517073437664376,0.1202163103590136,1.927998555369697,2.329030974459549,0.0,0.0,,5.1,50.3895930763645,0.0,0,0.5,0.0,3.9914401934945047,0.0,
7,93.2,0,Normal,Normal,True,34.444834658717,4.0,12.0,-0.0321424200605385,441.45499575327807,1,1,0,0,0,1,20.547607346635843,19.010465530816724,4.999999999922306,154.10258341490194,18.759795069436585,5.443760343397103,63.780058039111246,0.9239371644516448,194.33439086843856,290.01878904330874,4.252362998914534,0.4999999999771394,4.006407280242067,1.3259454920077378,0.8301182420865656,0.9440605568087366,,11.65,441.4871381733386,0.0,0,0.0,0.0,24.091788523619773,0.0,
9,3.68,0,Normal,Normal,True,43.35590858635507,3.0,13.0,-0.6428100298378366,249.92850303471567,1,0,1,1,0,1,21.46578338983233,10.58832652294835,1.9166285523358564,527.0736302623891,16.53336090558282,13.42332798862216,79.9999999982918,0.885261178258052,260.6783072407928,1.0,5.61190519716119,0.1807190211198227,2.8388242656884493,2.768949692044459,0.9898330884000018,0.8984403871247392,,0.368,250.57131306455352,0.0,1,0.0,0.0,8.617326876687324,0.0,
10,7.8,0,Normal,Normal,True,71.99999999839736,2.0,23.0,-0.6147051309070675,746.2885508182395,0,0,0,0,1,1,0.0,1.0,1.6195313897866406,566.482989176306,18.031517907329665,14.767875900517849,67.91468397738288,0.6656648218340705,1.0,396.8430135934927,8.032111238087875,0.3831640465120868,3.685244330716479,2.0942086023090143,0.8513042876855056,0.8470580104690077,,0.7090909090909091,746.9032559491466,0.0,0,0.5,0.0,8.542922878078707,1.0,
10,9.99,0,Normal,Normal,True,54.94684888452425,4.0,16.0,-0.5997658763783333,706.7572383581764,1,1,0,0,0,1,23.850950001569547,19.999999999611926,4.685499361086562,250.661746239862,19.99999999957009,26.39522406015422,65.15671014389413,0.9687398548183592,226.52553818122,495.50818753228606,7.728876554591854,0.4965979755575186,1.0,1.0,0.8510471950354622,0.7927780673314944,,0.9081818181818182,707.3570042345548,0.0,0,0.0,0.0,5.30258358833778,0.0,
10,121.5,0,Normal,Normal,True,68.81002257877869,1.0,21.0,0.1609082206532409,328.7405058133266,0,0,0,1,1,0,2.6196347723947504,2.885901008884897,1.523129471864841,356.0499408396562,17.074590306376408,23.00969244133339,53.43626610126145,0.5150040121592941,126.00606677025088,26.163241625885632,8.959684283915609,0.3585474087798473,3.447390826060321,1.413931171571975,0.840109749389176,0.8671802567089194,,11.045454545454545,328.57959759267334,0.0,0,0.0,0.0,5.192845690113013,0.0,
11,27.5,0,Normal,Normal,True,65.91524978981636,4.0,17.0,-0.4803200559225637,620.8522920783792,0,1,1,0,1,0,76.0795035416056,7.9581175796418435,2.370601815574047,139.26360795278788,17.672796562582988,0.0,63.95347690560322,0.4172259311234754,103.84044175320508,350.90750134366306,6.416607664968835,0.2926888999561617,4.467865230358044,2.798799809193584,0.8367553424906481,0.8509335035141954,,2.2916666666666665,621.3326121343017,0.0,0,0.0,0.0,17672.79656258299,0.0,
406,0.0,1,Normal,Fraud,False,11.720339376200982,0.0,0.0,-0.6679134347080384,563.5182348379888,0,1,0,0,0,0,99.99999999813905,6.623956951839948,1.0,999.99999997835,0.0,17.413177504937607,47.88228625686536,0.8739028254037893,226.92937069579028,1274.007787757983,0.0,0.3419431253513915,3.139992884759659,3.021260160647411,0.9999999999318832,0.7243897465397681,,0.0,564.1861482726968,0.0,0,0.5,0.0,0.0,0.0,
472,529.0,1,Normal,Fraud,False,0.0,4.0,10.0,2.940701015383458,809.9713779149798,1,0,0,1,1,1,68.19132798866157,13.927491256391129,1.2810390559440068,217.00470179872084,11.165850178358705,44.24890470541656,78.75859309176802,0.8303152625971711,1094.9999999560566,1514.672732892018,29.99999999837061,0.2015786002935805,3.760187531393696,2.046293812839499,0.649935291288295,0.8620607617143657,,1.1183932346723044,807.0306768995964,0.0,0,0.0,0.0,1.7661135111524378,0.0,
0,149.62,0,Normal,Normal,True,26.984203377988973,5.0,15.0,0.3527309774331518,727.402645684187,0,1,0,0,1,1,51.2475082573995,7.337498202725778,2.467598891174857,187.3390054165488,17.102367835812196,35.378832704510785,59.33319704571862,0.869674019463901,281.6395988090944,381.8415884464725,5.780061355107683,0.2840440009426347,3.361469950569924,1.914308575547932,0.9130920416445576,0.8183717091405718,,149.62,727.0499147067538,0.0,0,0.5,0.0,3.383178116801094,0.0,
0,2.69,0,Normal,Normal,True,67.87822095758982,4.0,14.0,-0.6495633914741138,247.35185866559948,0,0,1,1,0,0,33.94056412551071,8.883347903397581,2.0443586909157845,655.9153417824228,17.822032315630217,21.508459359001623,75.29327832146473,0.6903218823481247,140.80304813274844,36.21539715401463,9.230494721472455,0.1910528104986121,3.4633013153339163,2.864562607446506,0.8159973144086342,0.8458822303750155,,2.69,248.0014220570736,0.0,0,0.0,0.0,5.798352901873645,0.0,
1,378.66,0,Fraud,Normal,False,27.007490905738305,2.0,16.0,1.9151450675067927,986.0678856328228,1,1,1,1,1,0,32.66814269137448,6.697651253287778,3.507239261683443,441.9647155130141,17.72670464421658,49.999999998334125,18.0,0.0,401.8545567750784,825.4847069595206,22.39801181081468,0.1111699166511355,2.1589771844919605,2.065193178540192,0.7844117505827202,0.7886146802404173,,189.33,984.152740565316,0.0,0,0.0,0.0,2.481391255497225,0.0,
1,123.5,0,Normal,Normal,True,33.291163432392075,2.0,14.0,0.1745513754740027,584.6386607045307,0,1,1,1,0,1,9.535098009669856,8.610428600065365,3.077358018149889,257.7257688988451,17.202304114913577,0.4022443671498809,49.2676413022587,0.3357649641446846,79.74163121272603,231.9191892258338,4.4790465665492905,0.0,4.7291224575334905,1.8153222018765665,0.8648411292590803,0.8818174364032821,,61.75,584.4641093290567,0.0,1,0.0,0.0,294.2401617962748,0.0,
2,69.99,0,Normal,Normal,True,30.21471162075552,6.0,18.0,-0.1904712317554792,999.999999947622,1,0,1,1,0,0,33.100896545756164,7.070221199461283,2.182874376649325,128.61485689583606,13.626505804285427,13.838164173582951,59.65692526148938,0.9999999999673772,350.68800211857683,396.628442900228,5.340383269004192,0.3010383375529893,2.479599556702377,3.999999999698341,0.9715797718155322,0.999999999923106,,23.33,1000.1904711793775,0.0,0,0.5,0.0,6.889448144789563,0.0,
2,3.67,0,Normal,Normal,True,41.95032620111785,4.0,13.0,-0.6428782456119405,288.6505452306227,1,1,1,0,1,1,22.46949553065738,10.28417733039526,2.085251885987013,597.1432740468186,17.85057261253951,19.54370728463811,74.23092461545325,0.727051610646721,208.49823374815352,65.40522942893031,7.149993473432385,0.1838334017694766,2.4089963793195714,2.8042918907914323,0.9950269417847932,0.8969060512842696,,1.2233333333333334,289.29342347623464,0.0,1,0.0,0.0,6.391278150123944,1.0,
4,4.99,0,Normal,Normal,True,68.48402765649355,5.0,14.0,-0.6338737634302378,440.08368640468905,0,0,0,0,1,0,47.98073377185299,9.395075858688244,2.320228054273041,0.0,19.15968707478136,11.756197108166688,59.79123109944813,0.7230125021751062,74.64649242057222,132.9371053681706,5.069159340471298,0.0904183111645816,4.9999999997364,1.708812447516801,0.8456216817794407,0.8385339363927483,,0.998,440.7175601681193,0.0,0,0.5,0.0,11.401476000972323,0.0,
7,40.8,0,Fraud,Normal,False,38.4517038584509,6.0,21.0,-0.3895930763644977,50.0,1,0,1,1,0,0,16.44097440272488,12.333005672841466,2.440973486190849,172.64553540254786,12.748639924902614,22.35096483178376,66.06820637105436,0.843742760695299,102.28281423275163,3649.999999833408,8.517073437664376,0.1202163103590136,1.927998555369697,2.329030974459549,0.0,0.0,,5.1,50.3895930763645,0.0,0,0.5,0.0,3.9914401934945047,0.0,
7,93.2,0,Normal,Normal,True,34.444834658717,4.0,12.0,-0.0321424200605385,441.45499575327807,1,1,0,0,0,1,20.547607346635843,19.010465530816724,4.999999999922306,154.10258341490194,18.759795069436585,5.443760343397103,63.780058039111246,0.9239371644516448,194.33439086843856,290.01878904330874,4.252362998914534,0.4999999999771394,4.006407280242067,1.3259454920077378,0.8301182420865656,0.9440605568087366,,11.65,441.4871381733386,0.0,0,0.0,0.0,24.091788523619773,0.0,
9,3.68,0,Normal,Normal,True,43.35590858635507,3.0,13.0,-0.6428100298378366,249.92850303471567,1,0,1,1,0,1,21.46578338983233,10.58832652294835,1.9166285523358564,527.0736302623891,16.53336090558282,13.42332798862216,79.9999999982918,0.885261178258052,260.6783072407928,1.0,5.61190519716119,0.1807190211198227,2.8388242656884493,2.768949692044459,0.9898330884000018,0.8984403871247392,,0.368,250.57131306455352,0.0,1,0.0,0.0,8.617326876687324,0.0,
10,7.8,0,Normal,Normal,True,71.99999999839736,2.0,23.0,-0.6147051309070675,746.2885508182395,0,0,0,0,1,1,0.0,1.0,1.6195313897866406,566.482989176306,18.031517907329665,14.767875900517849,67.91468397738288,0.6656648218340705,1.0,396.8430135934927,8.032111238087875,0.3831640465120868,3.685244330716479,2.0942086023090143,0.8513042876855056,0.8470580104690077,,0.7090909090909091,746.9032559491466,0.0,0,0.5,0.0,8.542922878078707,1.0,
10,9.99,0,Fraud,Normal,False,54.94684888452425,4.0,16.0,-0.5997658763783333,706.7572383581764,1,1,0,0,0,1,23.850950001569547,19.999999999611926,4.685499361086562,250.661746239862,19.99999999957009,26.39522406015422,65.15671014389413,0.9687398548183592,226.52553818122,495.50818753228606,7.728876554591854,0.4965979755575186,1.0,1.0,0.8510471950354622,0.7927780673314944,,0.9081818181818182,707.3570042345548,0.0,0,0.0,0.0,5.30258358833778,0.0,
10,121.5,0,Normal,Normal,True,68.81002257877869,1.0,21.0,0.1609082206532409,328.7405058133266,0,0,0,1,1,0,2.6196347723947504,2.885901008884897,1.523129471864841,356.0499408396562,17.074590306376408,23.00969244133339,53.43626610126145,0.5150040121592941,126.00606677025088,26.163241625885632,8.959684283915609,0.3585474087798473,3.447390826060321,1.413931171571975,0.840109749389176,0.8671802567089194,,11.045454545454545,328.57959759267334,0.0,0,0.0,0.0,5.192845690113013,0.0,
11,27.5,0,Normal,Normal,True,65.91524978981636,4.0,17.0,-0.4803200559225637,620.8522920783792,0,1,1,0,1,0,76.0795035416056,7.9581175796418435,2.370601815574047,139.26360795278788,17.672796562582988,0.0,63.95347690560322,0.4172259311234754,103.84044175320508,350.90750134366306,6.416607664968835,0.2926888999561617,4.467865230358044,2.798799809193584,0.8367553424906481,0.8509335035141954,,2.2916666666666665,621.3326121343017,0.0,0,0.0,0.0,17672.79656258299,0.0,
406,0.0,1,Normal,Fraud,False,11.720339376200982,0.0,0.0,-0.6679134347080384,563.5182348379888,0,1,0,0,0,0,99.99999999813905,6.623956951839948,1.0,999.99999997835,0.0,17.413177504937607,47.88228625686536,0.8739028254037893,226.92937069579028,1274.007787757983,0.0,0.3419431253513915,3.139992884759659,3.021260160647411,0.9999999999318832,0.7243897465397681,,0.0,564.1861482726968,0.0,0,0.5,0.0,0.0,0.0,
472,529.0,1,Normal,Fraud,False,0.0,4.0,10.0,2.940701015383458,809.9713779149798,1,0,0,1,1,1,68.19132798866157,13.927491256391129,1.2810390559440068,217.00470179872084,11.165850178358705,44.24890470541656,78.75859309176802,0.8303152625971711,1094.9999999560566,1514.672732892018,29.99999999837061,0.2015786002935805,3.760187531393696,2.046293812839499,0.649935291288295,0.8620607617143657,,1.1183932346723044,807.0306768995964,0.0,0,0.0,0.0,1.7661135111524378,0.0,
0,149.62,0,Normal,Normal,True,26.984203377988973,5.0,15.0,0.3527309774331518,727.402645684187,0,1,0,0,1,1,51.2475082573995,7.337498202725778,2.467598891174857,187.3390054165488,17.102367835812196,35.378832704510785,59.33319704571862,0.869674019463901,281.6395988090944,381.8415884464725,5.780061355107683,0.2840440009426347,3.361469950569924,1.914308575547932,0.9130920416445576,0.8183717091405718,,149.62,727.0499147067538,0.0,0,0.5,0.0,3.383178116801094,0.0,
0,2.69,0,Normal,Normal,True,67.87822095758982,4.0,14.0,-0.6495633914741138,247.35185866559948,0,0,1,1,0,0,33.94056412551071,8.883347903397581,2.0443586909157845,655.9153417824228,17.822032315630217,21.508459359001623,75.29327832146473,0.6903218823481247,140.80304813274844,36.21539715401463,9.230494721472455,0.1910528104986121,3.4633013153339163,2.864562607446506,0.8159973144086342,0.8458822303750155,,2.69,248.0014220570736,0.0,0,0.0,0.0,5.798352901873645,0.0,
1,378.66,0,Fraud,Normal,False,27.007490905738305,2.0,16.0,1.9151450675067927,986.0678856328228,1,1,1,1,1,0,32.66814269137448,6.697651253287778,3.507239261683443,441.9647155130141,17.72670464421658,49.999999998334125,18.0,0.0,401.8545567750784,825.4847069595206,22.39801181081468,0.1111699166511355,2.1589771844919605,2.065193178540192,0.7844117505827202,0.7886146802404173,,189.33,984.152740565316,0.0,0,0.0,0.0,2.481391255497225,0.0,
1,123.5,0,Normal,Normal,True,33.291163432392075,2.0,14.0,0.1745513754740027,584.6386607045307,0,1,1,1,0,1,9.535098009669856,8.610428600065365,3.077358018149889,257.7257688988451,17.202304114913577,0.4022443671498809,49.2676413022587,0.3357649641446846,79.74163121272603,231.9191892258338,4.4790465665492905,0.0,4.7291224575334905,1.8153222018765665,0.8648411292590803,0.8818174364032821,,61.75,584.4641093290567,0.0,1,0.0,0.0,294.2401617962748,0.0,
2,69.99,0,Normal,Normal,True,30.21471162075552,6.0,18.0,-0.1904712317554792,999.999999947622,1,0,1,1,0,0,33.100896545756164,7.070221199461283,2.182874376649325,128.61485689583606,13.626505804285427,13.838164173582951,59.65692526148938,0.9999999999673772,350.68800211857683,396.628442900228,5.340383269004192,0.3010383375529893,2.479599556702377,3.999999999698341,0.9715797718155322,0.999999999923106,,23.33,1000.1904711793775,0.0,0,0.5,0.0,6.889448144789563,0.0,
2,3.67,0,Normal,Normal,True,41.95032620111785,4.0,13.0,-0.6428782456119405,288.6505452306227,1,1,1,0,1,1,22.46949553065738,10.28417733039526,2.085251885987013,597.1432740468186,17.85057261253951,19.54370728463811,74.23092461545325,0.727051610646721,208.49823374815352,65.40522942893031,7.149993473432385,0.1838334017694766,2.4089963793195714,2.8042918907914323,0.9950269417847932,0.8969060512842696,,1.2233333333333334,289.29342347623464,0.0,1,0.0,0.0,6.391278150123944,1.0,
4,4.99,0,Normal,Normal,True,68.48402765649355,5.0,14.0,-0.6338737634302378,440.08368640468905,0,0,0,0,1,0,47.98073377185299,9.395075858688244,2.320228054273041,0.0,19.15968707478136,11.756197108166688,59.79123109944813,0.7230125021751062,74.64649242057222,132.9371053681706,5.069159340471298,0.0904183111645816,4.9999999997364,1.708812447516801,0.8456216817794407,0.8385339363927483,,0.998,440.7175601681193,0.0,0,0.5,0.0,11.401476000972323,0.0,
7,40.8,0,Fraud,Normal,False,38.4517038584509,6.0,21.0,-0.3895930763644977,50.0,1,0,1,1,0,0,16.44097440272488,12.333005672841466,2.440973486190849,172.64553540254786,12.748639924902614,22.35096483178376,66.06820637105436,0.843742760695299,102.28281423275163,3649.999999833408,8.517073437664376,0.1202163103590136,1.927998555369697,2.329030974459549,0.0,0.0,,5.1,50.3895930763645,0.0,0,0.5,0.0,3.9914401934945047,0.0,
7,93.2,0,Normal,Normal,True,34.444834658717,4.0,12.0,-0.0321424200605385,441.45499575327807,1,1,0,0,0,1,20.547607346635843,19.010465530816724,4.999999999922306,154.10258341490194,18.759795069436585,5.443760343397103,63.780058039111246,0.9239371644516448,194.33439086843856,290.01878904330874,4.252362998914534,0.4999999999771394,4.006407280242067,1.3259454920077378,0.8301182420865656,0.9440605568087366,,11.65,441.4871381733386,0.0,0,0.0,0.0,24.091788523619773,0.0,
